;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/01/2016 23:06:53
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x292F      	GOTO       303
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0005	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0006	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0007	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0008	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0009	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x000A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x000B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x000C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x000D	0x2817      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x000E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x000F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0010	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0011	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0012	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0013	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0014	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0015	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0016	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0017	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0018	0x281F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM1_Stop:
;__Lib_PWM_c21.c,57 :: 		
;__Lib_PWM_c21.c,58 :: 		
0x002E	0x1683      	BSF        STATUS, 5
0x002F	0x1303      	BCF        STATUS, 6
0x0030	0x1507      	BSF        TRISC2_bit, 2
;__Lib_PWM_c21.c,59 :: 		
0x0031	0x1283      	BCF        STATUS, 5
0x0032	0x1112      	BCF        T2CON, 2
;__Lib_PWM_c21.c,60 :: 		
0x0033	0x30F0      	MOVLW      240
0x0034	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,61 :: 		
L_end_PWM1_Stop:
0x0035	0x0008      	RETURN
; end of _PWM1_Stop
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0036	0x1283      	BCF        STATUS, 5
0x0037	0x1303      	BCF        STATUS, 6
0x0038	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0039	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x003A	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x003B	0x0008      	RETURN
; end of _PWM1_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x003C	0x1283      	BCF        STATUS, 5
0x003D	0x1303      	BCF        STATUS, 6
0x003E	0x0821      	MOVF       ___DoICPAddr+1, 0
0x003F	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0040	0x0820      	MOVF       ___DoICPAddr, 0
0x0041	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0042	0x0008      	RETURN
; end of _____DoICP
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x0043	0x1683      	BSF        STATUS, 5
0x0044	0x1303      	BCF        STATUS, 6
0x0045	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x0046	0x1283      	BCF        STATUS, 5
0x0047	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0048	0x300C      	MOVLW      12
0x0049	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x004A	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x004B	0x1683      	BSF        STATUS, 5
0x004C	0x1303      	BCF        STATUS, 6
0x004D	0x0812      	MOVF       PR2, 0
0x004E	0x3E01      	ADDLW      1
0x004F	0x00F0      	MOVWF      R0
0x0050	0x01F1      	CLRF       R0+1
0x0051	0x1803      	BTFSC      STATUS, 0
0x0052	0x0AF1      	INCF       R0+1, 1
0x0053	0x1283      	BCF        STATUS, 5
0x0054	0x0823      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0055	0x00F4      	MOVWF      R4
0x0056	0x01F5      	CLRF       R4+1
0x0057	0x2003      	CALL       _Mul_16x16_U
0x0058	0x3006      	MOVLW      6
0x0059	0x00F2      	MOVWF      R2
0x005A	0x0870      	MOVF       R0, 0
0x005B	0x00F4      	MOVWF      R4
0x005C	0x0871      	MOVF       R0+1, 0
0x005D	0x00F5      	MOVWF      R4+1
0x005E	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x005F	0x1903      	BTFSC      STATUS, 2
0x0060	0x2866      	GOTO       L__PWM1_Set_Duty11
0x0061	0x0CF5      	RRF        R4+1, 1
0x0062	0x0CF4      	RRF        R4, 1
0x0063	0x13F5      	BCF        R4+1, 7
0x0064	0x3EFF      	ADDLW      255
0x0065	0x285F      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x0066	0x3004      	MOVLW      4
0x0067	0x00F1      	MOVWF      R1
0x0068	0x0874      	MOVF       R4, 0
0x0069	0x00F0      	MOVWF      R0
0x006A	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x006B	0x1903      	BTFSC      STATUS, 2
0x006C	0x2871      	GOTO       L__PWM1_Set_Duty13
0x006D	0x0DF0      	RLF        R0, 1
0x006E	0x1070      	BCF        R0, 0
0x006F	0x3EFF      	ADDLW      255
0x0070	0x286B      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0071	0x3030      	MOVLW      48
0x0072	0x0570      	ANDWF      R0, 0
0x0073	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x0074	0x0874      	MOVF       R4, 0
0x0075	0x00F0      	MOVWF      R0
0x0076	0x0875      	MOVF       R4+1, 0
0x0077	0x00F1      	MOVWF      R0+1
0x0078	0x0CF1      	RRF        R0+1, 1
0x0079	0x0CF0      	RRF        R0, 1
0x007A	0x13F1      	BCF        R0+1, 7
0x007B	0x0CF1      	RRF        R0+1, 1
0x007C	0x0CF0      	RRF        R0, 1
0x007D	0x13F1      	BCF        R0+1, 7
0x007E	0x0870      	MOVF       R0, 0
0x007F	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x0080	0x300F      	MOVLW      15
0x0081	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x0082	0x0873      	MOVF       R3, 0
0x0083	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
L_end_PWM1_Set_Duty:
0x0084	0x0008      	RETURN
; end of _PWM1_Set_Duty
_servir:
;servir.h,18 :: 		void servir(unsigned short tamanio) {
;servir.h,20 :: 		PWM1_Start();                       // start PWM1
0x0085	0x2043      	CALL       _PWM1_Start
;servir.h,21 :: 		PWM1_Set_Duty(255);
0x0086	0x30FF      	MOVLW      255
0x0087	0x00A3      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0088	0x204B      	CALL       _PWM1_Set_Duty
;servir.h,22 :: 		Delay_ms(750);
0x0089	0x3008      	MOVLW      8
0x008A	0x00FB      	MOVWF      R11
0x008B	0x309D      	MOVLW      157
0x008C	0x00FC      	MOVWF      R12
0x008D	0x3005      	MOVLW      5
0x008E	0x00FD      	MOVWF      R13
L_servir0:
0x008F	0x0BFD      	DECFSZ     R13, 1
0x0090	0x288F      	GOTO       L_servir0
0x0091	0x0BFC      	DECFSZ     R12, 1
0x0092	0x288F      	GOTO       L_servir0
0x0093	0x0BFB      	DECFSZ     R11, 1
0x0094	0x288F      	GOTO       L_servir0
0x0095	0x0000      	NOP
